if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age <= 60.5 and x1 > 5.354 and age <= 45.0 then class: 1 | based on 554 samples | coverage 22.47% | error 0.0% | relevance 22.47

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 > 0.456 and age <= 45.0 and x1 > 5.36 then class: 1 | based on 548 samples | coverage 22.22% | error 0.0% | relevance 22.22

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age > 60.5 and x1 > 5.033 then class: 0 | based on 544 samples | coverage 21.47% | error 0.0% | relevance 21.47

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 > 0.456 and age > 45.0 and x1 > 5.007 then class: 0 | based on 525 samples | coverage 20.72% | error 0.0% | relevance 20.72

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age <= 60.5 and x1 <= 5.354 and age <= 45.0 then class: 0 | based on 462 samples | coverage 18.23% | error 0.0% | relevance 18.23

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age > 60.5 and x1 <= 5.033 then class: 1 | based on 386 samples | coverage 15.65% | error 0.0% | relevance 15.65

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 > 0.456 and age <= 45.0 and x1 <= 5.36 then class: 0 | based on 301 samples | coverage 11.88% | error 0.0% | relevance 11.88

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 > 0.456 and age > 45.0 and x1 <= 5.007 then class: 1 | based on 274 samples | coverage 11.11% | error 0.0% | relevance 11.11

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 <= 0.456 and age > 45.0 then class: 1 | based on 239 samples | coverage 9.69% | error 0.0% | relevance 9.69

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 <= 4.458 and x1 <= 0.456 and age <= 45.0 then class: 0 | based on 187 samples | coverage 7.38% | error 0.0% | relevance 7.38

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 <= -0.936 and age > 45.0 then class: 1 | based on 158 samples | coverage 6.41% | error 0.0% | relevance 6.41

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 <= -0.936 and age <= 45.0 then class: 0 | based on 129 samples | coverage 5.09% | error 0.0% | relevance 5.09

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 <= 5.649 and x2 <= 5.254 and age <= 64.5 and x1 <= 5.495 and age <= 45.0 then class: 0 | based on 71 samples | coverage 2.8% | error 0.0% | relevance 2.8

if x2 > -2.799 and x2 <= -2.259 and age > 22.5 and x1 > 3.722 and age > 45.0 and x1 > 4.802 then class: 0 | based on 51 samples | coverage 2.01% | error 0.0% | relevance 2.01

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 <= 5.649 and x2 <= 5.254 and age <= 64.5 and x1 > 5.495 and age <= 45.0 then class: 1 | based on 45 samples | coverage 1.82% | error 0.0% | relevance 1.82

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age <= 60.5 and x1 > 5.354 and age > 45.0 then class: 0 | based on 42 samples | coverage 1.66% | error 0.0% | relevance 1.66

if x2 > -2.799 and x2 > -2.259 and x1 > -2.979 and x2 > 4.458 and x2 > 5.649 and x1 > -2.832 and x1 > -0.936 and age <= 60.5 and x1 <= 5.354 and age > 45.0 then class: 1 | based on 40 samples | coverage 1.62% | error 0.0% | relevance 1.62

