if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 > 4.178 and age <= 45.0 and x1 > 5.207 then class: 1 | based on 838 samples | coverage 33.51% | error 0.0% | relevance 33.51

if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 > 4.178 and age > 45.0 and x1 > 5.233 then class: 0 | based on 814 samples | coverage 32.57% | error 0.0% | relevance 32.57

if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 <= 4.178 and age <= 45.0 then class: 0 | based on 812 samples | coverage 32.49% | error 0.0% | relevance 32.49

if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 <= 4.178 and age > 45.0 then class: 1 | based on 684 samples | coverage 27.35% | error 0.0% | relevance 27.35

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 <= 10.969 and x2 <= 10.876 and x2 <= 10.694 and x2 <= 10.682 and age <= 66.5 and x1 > 5.213 and age <= 45.0 then class: 1 | based on 151 samples | coverage 6.04% | error 0.0% | relevance 6.04

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 > 10.969 and x2 > 11.156 and age <= 62.5 and x1 <= 5.255 and age <= 45.0 then class: 0 | based on 150 samples | coverage 6.0% | error 0.0% | relevance 6.0

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 > 10.969 and x2 > 11.156 and age <= 62.5 and x1 > 5.255 and age <= 45.0 then class: 1 | based on 139 samples | coverage 5.56% | error 0.0% | relevance 5.56

if x2 > -2.73 and x2 > 8.399 and x2 > 8.479 and x2 > 8.631 and x2 > 8.671 and x2 > 8.739 and x2 > 8.772 and x2 > 8.817 and x1 > -2.723 and x1 > -2.603 and x2 > 10.969 and x2 > 11.156 and age > 62.5 and x1 <= 5.229 then class: 1 | based on 116 samples | coverage 4.64% | error 0.0% | relevance 4.64

if x2 > -2.73 and x2 <= 8.399 and age <= 69.5 and x1 > 4.178 and age > 45.0 and x1 <= 5.233 then class: 1 | based on 115 samples | coverage 4.6% | error 0.0% | relevance 4.6

