if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 <= 11.512 and age <= 45.0 and x1 <= 4.909 then class: 0 | based on 1,084 samples | coverage 43.36% | error 0.0% | relevance 43.36

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 <= 11.512 and age > 45.0 and x1 <= 4.794 then class: 1 | based on 1,058 samples | coverage 42.32% | error 0.0% | relevance 42.32

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 <= 11.512 and age > 45.0 and x1 > 4.794 then class: 0 | based on 894 samples | coverage 35.76% | error 0.0% | relevance 35.76

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 <= 11.512 and age <= 45.0 and x1 > 4.909 then class: 1 | based on 892 samples | coverage 35.68% | error 0.0% | relevance 35.68

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 > 11.512 and age > 45.0 then class: 0 | based on 162 samples | coverage 6.48% | error 0.0% | relevance 6.48

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 <= 12.514 and x1 > 11.512 and age <= 45.0 then class: 1 | based on 130 samples | coverage 5.2% | error 0.0% | relevance 5.2

if x2 <= -1.637 and x2 <= -1.65 and x2 <= -1.653 and x2 > -2.987 and x2 > -2.962 and age > 25.5 and x1 <= 4.598 and age > 45.0 then class: 1 | based on 109 samples | coverage 4.36% | error 0.0% | relevance 4.36

if x2 <= -1.637 and x2 <= -1.65 and x2 <= -1.653 and x2 > -2.987 and x2 > -2.962 and age > 25.5 and x1 > 4.598 and age > 45.0 and x1 > 4.861 then class: 0 | based on 87 samples | coverage 3.48% | error 0.0% | relevance 3.48

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 > 12.514 and age <= 45.0 then class: 1 | based on 83 samples | coverage 3.32% | error 0.0% | relevance 3.32

if x2 > -1.637 and x2 > -1.56 and x2 <= 12.64 and x2 <= 12.471 and x1 > -2.848 and x1 > -2.826 and x1 > 12.514 and age > 45.0 then class: 0 | based on 65 samples | coverage 2.6% | error 0.0% | relevance 2.6

if x2 <= -1.637 and x2 <= -1.65 and x2 <= -1.653 and x2 > -2.987 and x2 > -2.962 and age <= 25.5 and x1 > 4.887 then class: 1 | based on 60 samples | coverage 2.4% | error 0.0% | relevance 2.4

if x2 <= -1.637 and x2 <= -1.65 and x2 <= -1.653 and x2 > -2.987 and x2 > -2.962 and age > 25.5 and x1 > 4.598 and age <= 45.0 and x1 > 4.943 then class: 1 | based on 45 samples | coverage 1.8% | error 0.0% | relevance 1.8

if x2 <= -1.637 and x2 <= -1.65 and x2 <= -1.653 and x2 > -2.987 and x2 > -2.962 and age > 25.5 and x1 <= 4.598 and age <= 45.0 then class: 0 | based on 44 samples | coverage 1.76% | error 0.0% | relevance 1.76

