if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 > 2.43 and age > 45.0 and x1 > 4.863 then class: 0 | based on 776 samples | coverage 30.4% | error 0.0% | relevance 30.4

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 > 2.43 and age <= 45.0 and x1 > 4.993 then class: 1 | based on 699 samples | coverage 28.57% | error 0.0% | relevance 28.57

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 <= 2.43 and age > 45.0 then class: 1 | based on 505 samples | coverage 20.64% | error 0.0% | relevance 20.64

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 <= 2.43 and age <= 45.0 then class: 0 | based on 491 samples | coverage 19.23% | error 0.0% | relevance 19.23

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 > 2.628 and x2 > 2.979 and x1 > 2.43 and age <= 45.0 and x1 <= 4.993 then class: 0 | based on 257 samples | coverage 10.07% | error 0.0% | relevance 10.07

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 <= 2.628 and x2 <= 2.593 and x1 > -2.927 and x2 > -0.501 and x1 <= 11.951 and x2 > -0.417 and x1 <= 11.857 and x1 > -2.861 and x1 <= 8.241 and age <= 45.0 and x1 <= 4.99 then class: 0 | based on 236 samples | coverage 9.24% | error 0.0% | relevance 9.24

if x2 > -2.256 and x2 > -2.109 and x2 <= 12.605 and x2 <= 12.331 and x2 <= 2.628 and x2 <= 2.593 and x1 > -2.927 and x2 > -0.501 and x1 <= 11.951 and x2 > -0.417 and x1 <= 11.857 and x1 > -2.861 and x1 <= 8.241 and age > 45.0 and x1 <= 4.885 then class: 1 | based on 221 samples | coverage 9.03% | error 0.0% | relevance 9.03

