if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 > 4.803 and x1 > 5.001 then class: 0 | based on 877 samples | coverage 34.93% | error 0.0% | relevance 34.93

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age <= 45.0 and x1 > 5.031 then class: 1 | based on 861 samples | coverage 34.59% | error 0.0% | relevance 34.59

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 <= 1.906 and age > 45.0 then class: 1 | based on 533 samples | coverage 21.41% | error 0.0% | relevance 21.41

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 <= 1.906 and age <= 45.0 then class: 0 | based on 507 samples | coverage 20.19% | error 0.0% | relevance 20.19

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age <= 45.0 and x1 <= 5.031 then class: 0 | based on 372 samples | coverage 14.81% | error 0.0% | relevance 14.81

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 > 0.775 and x1 <= 12.916 and x1 <= 12.903 and x1 > 1.906 and age > 45.0 and x1 <= 4.803 then class: 1 | based on 311 samples | coverage 12.49% | error 0.0% | relevance 12.49

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 <= 9.967 and age > 45.0 and x1 <= 4.978 then class: 1 | based on 108 samples | coverage 4.34% | error 0.0% | relevance 4.34

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 <= 6.867 and age > 45.0 and x1 <= 5.059 then class: 1 | based on 86 samples | coverage 3.46% | error 0.0% | relevance 3.46

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 <= 9.967 and age <= 45.0 and x1 <= 5.041 then class: 0 | based on 86 samples | coverage 3.42% | error 0.0% | relevance 3.42

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 > 6.867 and age > 45.0 then class: 0 | based on 80 samples | coverage 3.19% | error 0.0% | relevance 3.19

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 <= 6.867 and age <= 45.0 and x1 <= 5.08 then class: 0 | based on 79 samples | coverage 3.15% | error 0.0% | relevance 3.15

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 <= 9.967 and age <= 45.0 and x1 > 5.041 then class: 1 | based on 75 samples | coverage 3.01% | error 0.0% | relevance 3.01

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 <= 9.967 and age > 45.0 and x1 > 4.978 then class: 0 | based on 59 samples | coverage 2.35% | error 0.0% | relevance 2.35

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 > 9.967 and age <= 45.5 then class: 1 | based on 56 samples | coverage 2.25% | error 0.0% | relevance 2.25

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 > 6.867 and age <= 45.0 then class: 1 | based on 43 samples | coverage 1.73% | error 0.0% | relevance 1.73

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 > 0.017 and x2 > 0.02 and x1 > 3.501 and age > 45.0 and x1 > 5.003 then class: 0 | based on 36 samples | coverage 1.43% | error 0.0% | relevance 1.43

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 > 0.017 and x2 > 0.02 and x1 <= 3.501 and age <= 45.0 then class: 0 | based on 35 samples | coverage 1.39% | error 0.0% | relevance 1.39

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 > 0.017 and x2 > 0.02 and x1 > 3.501 and age <= 45.0 and x1 > 4.974 then class: 1 | based on 31 samples | coverage 1.25% | error 0.0% | relevance 1.25

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 <= -0.413 and x1 > 0.446 and age > 28.5 and x1 > 5.029 then class: 0 | based on 27 samples | coverage 1.08% | error 0.0% | relevance 1.08

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 > 0.552 and x2 <= 0.775 and age <= 68.5 and x1 > 1.679 and age <= 45.0 and x1 > 5.131 then class: 1 | based on 24 samples | coverage 0.96% | error 0.0% | relevance 0.96

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 > -1.908 and x1 > 9.967 and age > 45.5 then class: 0 | based on 23 samples | coverage 0.92% | error 0.0% | relevance 0.92

if x2 > -2.94 and x1 > -2.967 and x2 > -0.652 and x2 > -0.413 and x2 > -0.16 and x2 > -0.142 and x2 > -0.129 and x2 > -0.092 and x2 <= 12.751 and x2 <= 12.715 and x2 <= 12.667 and x2 <= 12.551 and x2 <= 12.549 and x2 <= 12.543 and x2 <= 12.509 and x2 <= 12.394 and x2 <= 12.215 and x2 <= 12.06 and x2 <= 0.552 and x2 <= 0.499 and x2 <= 0.485 and x1 > -2.646 and x2 <= 0.478 and x2 > -0.028 and x2 > 0.017 and x2 > 0.02 and x1 <= 3.501 and age > 45.0 then class: 1 | based on 20 samples | coverage 0.8% | error 0.0% | relevance 0.8

if x2 > -2.94 and x1 > -2.967 and x2 <= -0.652 and x2 <= -1.908 and x1 <= 6.867 and age <= 45.0 and x1 > 5.08 then class: 1 | based on 19 samples | coverage 0.76% | error 0.0% | relevance 0.76

