if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age > 29.5 and x1 > 4.557 and age > 45.0 then class: 0 | based on 1,095 samples | coverage 43.59% | error 0.0% | relevance 43.59

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age <= 29.5 and x1 > 4.727 then class: 1 | based on 968 samples | coverage 38.91% | error 0.0% | relevance 38.91

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age > 29.5 and x1 <= 4.557 and age > 45.0 then class: 1 | based on 961 samples | coverage 38.63% | error 0.0% | relevance 38.63

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age <= 29.5 and x1 <= 4.727 then class: 0 | based on 900 samples | coverage 35.83% | error 0.0% | relevance 35.83

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age > 29.5 and x1 > 4.557 and age <= 45.0 and x1 > 4.729 then class: 1 | based on 96 samples | coverage 3.86% | error 0.0% | relevance 3.86

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 > -2.135 and age > 29.5 and x1 <= 4.557 and age <= 45.0 then class: 0 | based on 93 samples | coverage 3.7% | error 0.0% | relevance 3.7

if x1 <= 12.982 and x2 > -2.986 and x1 > 12.668 and age <= 45.0 then class: 1 | based on 71 samples | coverage 2.85% | error 0.0% | relevance 2.85

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 <= -2.48 and age <= 45.0 then class: 0 | based on 63 samples | coverage 2.51% | error 0.0% | relevance 2.51

if x1 <= 12.982 and x2 > -2.986 and x1 > 12.668 and age > 45.0 then class: 0 | based on 50 samples | coverage 1.99% | error 0.0% | relevance 1.99

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 <= -2.135 and age > 45.0 then class: 1 | based on 48 samples | coverage 1.93% | error 0.0% | relevance 1.93

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 <= -2.48 and age > 45.0 then class: 1 | based on 45 samples | coverage 1.81% | error 0.0% | relevance 1.81

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 <= -2.156 and age <= 64.5 and x1 <= 4.96 and age <= 45.0 then class: 0 | based on 34 samples | coverage 1.35% | error 0.0% | relevance 1.35

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 > -2.108 and x2 > -1.683 and x2 > -1.648 and x2 > -1.642 and x1 > -2.48 and x1 > -2.425 and x1 > -2.364 and x1 <= -2.135 and age <= 45.0 then class: 0 | based on 30 samples | coverage 1.19% | error 0.0% | relevance 1.19

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 <= -2.156 and age <= 64.5 and x1 > 4.96 and age <= 45.0 then class: 1 | based on 29 samples | coverage 1.17% | error 0.0% | relevance 1.17

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 <= -2.831 and age > 45.0 then class: 1 | based on 27 samples | coverage 1.09% | error 0.0% | relevance 1.09

if x1 <= 12.982 and x2 > -2.986 and x1 <= 12.668 and x2 <= 12.76 and x1 > -2.831 and x2 > -2.55 and x2 <= -2.108 and x2 <= -2.156 and age > 64.5 and x1 > 4.484 then class: 0 | based on 25 samples | coverage 1.0% | error 0.0% | relevance 1.0

