if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 <= 5.59 and age > 45.0 and x1 <= 4.904 then class: 1 | based on 714 samples | coverage 28.13% | error 0.0% | relevance 28.13

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 > 5.59 and age <= 45.0 then class: 1 | based on 708 samples | coverage 27.9% | error 0.0% | relevance 27.9

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 <= 5.59 and age <= 45.0 and x1 <= 5.29 and x1 <= 4.472 then class: 0 | based on 693 samples | coverage 28.15% | error 0.0% | relevance 28.15

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 > 5.59 and age > 45.0 then class: 0 | based on 658 samples | coverage 26.73% | error 0.0% | relevance 26.73

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 > 7.832 and x2 > 7.965 and x1 <= 5.343 and age > 45.0 and x1 <= 4.918 then class: 1 | based on 396 samples | coverage 15.6% | error 0.0% | relevance 15.6

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 > 7.832 and x2 > 7.965 and x1 > 5.343 and age > 45.0 then class: 0 | based on 384 samples | coverage 15.6% | error 0.0% | relevance 15.6

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 > 7.832 and x2 > 7.965 and x1 > 5.343 and age <= 45.0 then class: 1 | based on 361 samples | coverage 14.22% | error 0.0% | relevance 14.22

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 > 7.832 and x2 > 7.965 and x1 <= 5.343 and age <= 45.0 and x1 <= 4.453 then class: 0 | based on 346 samples | coverage 14.05% | error 0.0% | relevance 14.05

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 <= 7.832 and x1 > 0.54 and age <= 61.5 and x1 > 4.497 and age <= 45.0 then class: 1 | based on 97 samples | coverage 3.82% | error 0.0% | relevance 3.82

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 <= 5.59 and age > 45.0 and x1 > 4.904 then class: 0 | based on 73 samples | coverage 2.97% | error 0.0% | relevance 2.97

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 <= 6.774 and x1 <= 5.59 and age <= 45.0 and x1 <= 5.29 and x1 > 4.472 and x2 <= 4.975 then class: 0 | based on 64 samples | coverage 2.6% | error 0.0% | relevance 2.6

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 <= 7.832 and x1 <= 0.54 and age > 45.0 then class: 1 | based on 60 samples | coverage 2.36% | error 0.0% | relevance 2.36

if x1 <= 12.859 and x1 <= 12.828 and x2 > -2.774 and x2 > -2.697 and x2 > 6.774 and x2 <= 7.832 and x1 > 0.54 and age > 61.5 and x1 > 4.87 then class: 0 | based on 58 samples | coverage 2.36% | error 0.0% | relevance 2.36

