if x2 > 0.278 and x2 > 0.684 and x1 > 0.897 and age > 45.0 and x1 > 4.741 then class: 0 | based on 970 samples | coverage 38.69% | error 0.0% | relevance 38.69

if x2 > 0.278 and x2 > 0.684 and x1 > 0.897 and age <= 45.0 and x1 > 5.207 then class: 1 | based on 941 samples | coverage 37.75% | error 0.0% | relevance 37.75

if x2 > 0.278 and x2 > 0.684 and x1 > 0.897 and age <= 45.0 and x1 <= 5.207 then class: 0 | based on 545 samples | coverage 21.74% | error 0.0% | relevance 21.74

if x2 > 0.278 and x2 > 0.684 and x1 <= 0.897 and age > 45.0 then class: 1 | based on 465 samples | coverage 18.65% | error 0.0% | relevance 18.65

if x2 > 0.278 and x2 > 0.684 and x1 > 0.897 and age > 45.0 and x1 <= 4.741 then class: 1 | based on 453 samples | coverage 18.17% | error 0.0% | relevance 18.17

if x2 > 0.278 and x2 > 0.684 and x1 <= 0.897 and age <= 45.0 then class: 0 | based on 415 samples | coverage 16.55% | error 0.0% | relevance 16.55

if x2 <= 0.278 and x2 <= -0.154 and x1 <= 9.49 and age > 45.0 and x1 <= 4.736 then class: 1 | based on 252 samples | coverage 10.11% | error 0.0% | relevance 10.11

if x2 <= 0.278 and x2 <= -0.154 and x1 <= 9.49 and age <= 45.0 and x1 <= 5.243 then class: 0 | based on 216 samples | coverage 8.62% | error 0.0% | relevance 8.62

if x2 <= 0.278 and x2 <= -0.154 and x1 <= 9.49 and age <= 45.0 and x1 > 5.243 then class: 1 | based on 140 samples | coverage 5.62% | error 0.0% | relevance 5.62

if x2 <= 0.278 and x2 <= -0.154 and x1 > 9.49 and age > 45.0 then class: 0 | based on 116 samples | coverage 4.63% | error 0.0% | relevance 4.63

if x2 <= 0.278 and x2 <= -0.154 and x1 <= 9.49 and age > 45.0 and x1 > 4.736 then class: 0 | based on 113 samples | coverage 4.51% | error 0.0% | relevance 4.51

if x2 <= 0.278 and x2 <= -0.154 and x1 > 9.49 and age <= 45.0 then class: 1 | based on 102 samples | coverage 4.09% | error 0.0% | relevance 4.09

