if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 > 2.735 and age <= 45.0 and x1 > 4.895 then class: 1 | based on 489 samples | coverage 18.98% | error 0.0% | relevance 18.98

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 > 2.735 and age > 45.0 and x1 > 5.014 then class: 0 | based on 425 samples | coverage 17.53% | error 0.0% | relevance 17.53

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 <= 2.735 and age <= 45.0 then class: 0 | based on 300 samples | coverage 12.38% | error 0.0% | relevance 12.38

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 <= 2.735 and age > 45.0 then class: 1 | based on 298 samples | coverage 11.57% | error 0.0% | relevance 11.57

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 <= 8.537 and age <= 45.0 and x1 <= 4.869 then class: 0 | based on 290 samples | coverage 11.96% | error 0.0% | relevance 11.96

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 <= 8.537 and age > 45.0 and x1 <= 5.046 then class: 1 | based on 272 samples | coverage 10.56% | error 0.0% | relevance 10.56

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 > 8.537 and age > 45.0 then class: 0 | based on 186 samples | coverage 7.67% | error 0.0% | relevance 7.67

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 > 2.735 and age > 45.0 and x1 <= 5.014 then class: 1 | based on 158 samples | coverage 6.13% | error 0.0% | relevance 6.13

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 <= 8.537 and age <= 45.0 and x1 > 4.869 then class: 1 | based on 146 samples | coverage 5.67% | error 0.0% | relevance 5.67

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 > 8.537 and age <= 45.0 then class: 1 | based on 145 samples | coverage 5.63% | error 0.0% | relevance 5.63

if x2 <= 2.495 and x2 > -1.375 and x2 > -1.332 and x2 <= 2.362 and x1 <= 8.537 and age > 45.0 and x1 > 5.046 then class: 0 | based on 121 samples | coverage 4.99% | error 0.0% | relevance 4.99

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 <= 8.476 and x2 <= 8.243 and x2 <= 8.207 and x1 > 2.735 and age <= 45.0 and x1 <= 4.895 then class: 0 | based on 120 samples | coverage 4.95% | error 0.0% | relevance 4.95

if x2 <= 2.495 and x2 <= -1.375 and x2 <= -1.593 and x1 > 6.175 and age <= 45.0 then class: 1 | based on 110 samples | coverage 4.27% | error 0.0% | relevance 4.27

if x2 <= 2.495 and x2 <= -1.375 and x2 <= -1.593 and x1 <= 6.175 and age <= 45.0 and x1 <= 4.966 then class: 0 | based on 108 samples | coverage 4.46% | error 0.0% | relevance 4.46

if x2 <= 2.495 and x2 <= -1.375 and x2 <= -1.593 and x1 <= 6.175 and age > 45.0 and x1 <= 5.054 then class: 1 | based on 101 samples | coverage 3.92% | error 0.0% | relevance 3.92

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 > 8.892 and x2 > 8.924 and x2 > 9.123 and x1 > -0.164 and age <= 60.5 and x1 > 4.89 and age <= 45.0 then class: 1 | based on 82 samples | coverage 3.18% | error 0.0% | relevance 3.18

if x2 <= 2.495 and x2 <= -1.375 and x2 <= -1.593 and x1 > 6.175 and age > 45.0 then class: 0 | based on 77 samples | coverage 3.18% | error 0.0% | relevance 3.18

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 <= 10.111 and x2 <= 10.097 and x2 > 2.524 and x2 > 8.476 and x2 > 8.892 and x2 > 8.924 and x2 > 9.123 and x1 > -0.164 and age > 60.5 and x1 > 5.265 then class: 0 | based on 71 samples | coverage 2.93% | error 0.0% | relevance 2.93

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 <= 10.858 and x2 > 10.168 and x1 > 3.869 and age > 45.0 and x1 > 5.053 then class: 0 | based on 68 samples | coverage 2.81% | error 0.0% | relevance 2.81

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 > 12.155 and x1 > -2.643 and x1 <= 10.815 and age > 29.5 and x1 <= 5.263 and age > 45.0 then class: 1 | based on 67 samples | coverage 2.6% | error 0.0% | relevance 2.6

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 <= 11.759 and x1 <= 11.341 and age > 27.5 and x1 <= 5.194 and age > 45.0 and x1 <= 5.009 then class: 1 | based on 62 samples | coverage 2.41% | error 0.0% | relevance 2.41

if x2 > 2.495 and x1 > -2.817 and x1 > -2.768 and x2 > 10.111 and x2 > 10.858 and x2 > 10.94 and x2 > 10.977 and x2 > 11.759 and x1 <= 12.713 and x2 > 11.792 and x2 > 11.799 and x2 > 12.058 and x2 > 12.155 and x1 > -2.643 and x1 <= 10.815 and age <= 29.5 and x1 <= 4.919 then class: 0 | based on 58 samples | coverage 2.39% | error 0.0% | relevance 2.39

