if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age > 27.5 and x1 <= 5.04 and age > 45.0 then class: 1 | based on 536 samples | coverage 21.1% | error 0.0% | relevance 21.1

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age > 27.5 and x1 > 5.04 and age > 45.0 then class: 0 | based on 492 samples | coverage 20.0% | error 0.0% | relevance 20.0

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age <= 27.5 and x1 > 4.829 and x1 > 5.047 then class: 1 | based on 413 samples | coverage 16.26% | error 0.0% | relevance 16.26

if x2 <= 9.907 and x2 > 2.677 and x2 > 2.943 and x2 > 2.981 and x2 > 3.033 and x1 <= 12.851 and x1 > -2.951 and x1 > -2.918 and x2 > 3.102 and x1 > -2.91 and x2 > 3.144 and x2 > 3.171 and x2 > 3.263 and x2 > 3.276 and age <= 27.5 and x1 <= 4.829 then class: 0 | based on 333 samples | coverage 13.54% | error 0.0% | relevance 13.54

if x2 > 9.907 and x2 <= 12.939 and x2 <= 12.892 and x1 > -2.713 and age <= 63.5 and x1 > 4.752 and age <= 45.0 then class: 1 | based on 229 samples | coverage 9.02% | error 0.0% | relevance 9.02

if x2 > 9.907 and x2 <= 12.939 and x2 <= 12.892 and x1 > -2.713 and age <= 63.5 and x1 <= 4.752 and age <= 45.0 then class: 0 | based on 224 samples | coverage 9.11% | error 0.0% | relevance 9.11
