if x1 > -2.922 and x2 > 1.022 and x2 <= 9.236 and x1 <= 11.056 and age > 45.0 and x1 <= 5.06 then class: 1 | based on 650 samples | coverage 25.91% | error 0.0% | relevance 25.91

if x1 > -2.922 and x2 > 1.022 and x2 <= 9.236 and x1 <= 11.056 and age <= 45.0 and x1 <= 4.883 then class: 0 | based on 599 samples | coverage 24.05% | error 0.0% | relevance 24.05

if x1 > -2.922 and x2 > 1.022 and x2 <= 9.236 and x1 <= 11.056 and age <= 45.0 and x1 > 4.883 then class: 1 | based on 495 samples | coverage 19.73% | error 0.0% | relevance 19.73

if x1 > -2.922 and x2 > 1.022 and x2 <= 9.236 and x1 <= 11.056 and age > 45.0 and x1 > 5.06 then class: 0 | based on 470 samples | coverage 18.87% | error 0.0% | relevance 18.87

if x1 > -2.922 and x2 > 1.022 and x2 > 9.236 and x2 > 9.532 and age <= 65.5 and x1 <= 4.895 and age <= 45.0 then class: 0 | based on 286 samples | coverage 11.48% | error 0.0% | relevance 11.48

if x1 > -2.922 and x2 > 1.022 and x2 > 9.236 and x2 > 9.532 and age <= 65.5 and x1 > 4.895 and age <= 45.0 then class: 1 | based on 265 samples | coverage 10.56% | error 0.0% | relevance 10.56

if x1 > -2.922 and x2 > 1.022 and x2 > 9.236 and x2 > 9.532 and age <= 65.5 and x1 > 4.895 and age > 45.0 and x1 > 5.036 then class: 0 | based on 177 samples | coverage 7.11% | error 0.0% | relevance 7.11

if x1 > -2.922 and x2 > 1.022 and x2 <= 9.236 and x1 > 11.056 and age <= 45.0 then class: 1 | based on 167 samples | coverage 6.66% | error 0.0% | relevance 6.66

if x1 > -2.922 and x2 > 1.022 and x2 > 9.236 and x2 > 9.532 and age <= 65.5 and x1 <= 4.895 and age > 45.0 then class: 1 | based on 153 samples | coverage 6.1% | error 0.0% | relevance 6.1

if x1 > -2.922 and x2 <= 1.022 and x2 > -1.839 and x1 <= 12.702 and x2 > -1.215 and x2 > -1.18 and x1 > -0.159 and age <= 61.5 and x1 > 4.853 and age <= 45.0 then class: 1 | based on 148 samples | coverage 5.9% | error 0.0% | relevance 5.9

if x1 > -2.922 and x2 > 1.022 and x2 > 9.236 and x2 > 9.532 and age > 65.5 and x1 <= 5.082 then class: 1 | based on 143 samples | coverage 5.7% | error 0.0% | relevance 5.7

if x1 > -2.922 and x2 <= 1.022 and x2 > -1.839 and x1 <= 12.702 and x2 > -1.215 and x2 > -1.18 and x1 > -0.159 and age > 61.5 and x1 > 4.993 then class: 0 | based on 140 samples | coverage 5.62% | error 0.0% | relevance 5.62

if x1 > -2.922 and x2 <= 1.022 and x2 > -1.839 and x1 <= 12.702 and x2 > -1.215 and x2 > -1.18 and x1 > -0.159 and age <= 61.5 and x1 <= 4.853 and age <= 45.0 then class: 0 | based on 134 samples | coverage 5.38% | error 0.0% | relevance 5.38

