if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 <= 6.71 and age <= 45.0 and x1 <= 5.21 then class: 0 | based on 1,145 samples | coverage 45.08% | error 0.0% | relevance 45.08

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 <= 6.71 and age > 45.0 and x1 <= 5.116 then class: 1 | based on 1,120 samples | coverage 45.53% | error 0.0% | relevance 45.53

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 > 6.71 and age <= 45.0 then class: 1 | based on 904 samples | coverage 36.75% | error 0.0% | relevance 36.75

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 > 6.71 and age > 45.0 then class: 0 | based on 857 samples | coverage 33.74% | error 0.0% | relevance 33.74

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 <= 6.71 and age > 45.0 and x1 > 5.116 then class: 0 | based on 234 samples | coverage 9.21% | error 0.0% | relevance 9.21

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 > -1.154 and x1 <= 6.71 and age <= 45.0 and x1 > 5.21 and x1 > 5.285 then class: 1 | based on 161 samples | coverage 6.54% | error 0.0% | relevance 6.54

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 <= -1.154 and age <= 66.5 and x1 <= 4.914 and age <= 45.0 then class: 0 | based on 113 samples | coverage 4.45% | error 0.0% | relevance 4.45

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 <= -1.154 and age <= 66.5 and x1 > 4.914 and age <= 45.0 and x1 > 5.314 then class: 1 | based on 108 samples | coverage 4.39% | error 0.0% | relevance 4.39

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 <= -1.154 and age <= 66.5 and x1 > 4.914 and age > 45.0 and x1 > 5.196 then class: 0 | based on 80 samples | coverage 3.15% | error 0.0% | relevance 3.15

if x2 > -2.905 and x2 > -2.859 and x2 > -2.649 and x2 <= -1.154 and age <= 66.5 and x1 <= 4.914 and age > 45.0 then class: 1 | based on 71 samples | coverage 2.89% | error 0.0% | relevance 2.89

