if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 <= 11.758 and age <= 45.0 and x1 <= 4.914 then class: 0 | based on 889 samples | coverage 34.9% | error 0.0% | relevance 34.9

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 <= 11.758 and age > 45.0 and x1 <= 4.81 and x1 <= 4.627 then class: 1 | based on 850 samples | coverage 34.65% | error 0.0% | relevance 34.65

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 <= 11.758 and age <= 45.0 and x1 > 4.914 then class: 1 | based on 732 samples | coverage 29.84% | error 0.0% | relevance 29.84

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 <= 11.758 and age > 45.0 and x1 > 4.81 and x1 > 4.867 then class: 0 | based on 721 samples | coverage 28.31% | error 0.0% | relevance 28.31

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 > 11.758 and age > 45.0 then class: 0 | based on 159 samples | coverage 6.24% | error 0.0% | relevance 6.24

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 > 8.943 and x1 > 4.931 and age <= 45.0 then class: 1 | based on 155 samples | coverage 6.32% | error 0.0% | relevance 6.32

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 <= 8.943 and x2 <= 8.368 and x2 <= 8.324 and x2 <= 8.308 and x2 <= 8.289 and x1 > 11.758 and age <= 45.0 then class: 1 | based on 125 samples | coverage 5.1% | error 0.0% | relevance 5.1

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 > 8.943 and x1 <= 4.931 and age <= 45.0 then class: 0 | based on 113 samples | coverage 4.44% | error 0.0% | relevance 4.44

if x2 <= 12.921 and x1 <= 12.979 and x2 <= 12.886 and x2 <= 12.451 and x2 <= 12.007 and x2 <= 11.668 and x2 <= 11.473 and x2 <= 10.507 and x2 > 8.943 and x1 <= 4.931 and age > 45.0 and x1 <= 4.734 then class: 1 | based on 112 samples | coverage 4.57% | error 0.0% | relevance 4.57

